23ada6b7828754f857a6beb383502945e33e323a	Evaluate LabVIEW/00 - Calling Python Simple.vi
cad0e946045d9b1877c8ad367f2503895edcbe23	Evaluate LabVIEW/00 - Calling Python.vi
2dd63de7ec07e14b75144ae51698034d96cbd8ac	Evaluate LabVIEW/00 - Signal and Engineering Data Structures.vi
2b6ac1ec8c1f001e73667e18b9a8c1cc65e1cdeb	Evaluate LabVIEW/00 - Simple Debugging.vi
a12dac225ee18d912bf69da0a7764ed97b7a6e44	Evaluate LabVIEW/00 - Simplest Data File Connection.vi
d59f990fe2822ac95b7b3b82c472a19c735caa6f	Evaluate LabVIEW/00 - Simplest VI(showcase).vi
96bd26501d7d97244df8f2654154224875012f96	Evaluate LabVIEW/00 - Simplest VI.vi
698b3c8e14d249edff21362588c73585651b0648	Evaluate LabVIEW/01 - Acquire Analyze Present (Sequential).vi
50a6cccbbc5a643bb834b0754b57cf51dba16549	Evaluate LabVIEW/01 - Acquire Analyze Present.vi
27e11a97f6fd78be7e4cc9a4af1850673018f4d7	Evaluate LabVIEW/01 - Calling NET Simple.vi
fc67c490fb4377d76483be6c3a8556700047c71b	Evaluate LabVIEW/01 - Calling NET.vi
e5c3077ca1eac2ce2cba00927ce291b7e6d57b10	Evaluate LabVIEW/01 - Simple UI.vi
d2db2dde73f885df0f8339bf64201185f2f46062	Evaluate LabVIEW/01 - Varied Math Libraries.vi
1cf3ae525ec2b35a2d05d26e4015a0b53a676124	Evaluate LabVIEW/02 - Basic and Advanced DSP.vi
9c1c65bbb83debbb95564bffb55b47f7045da000	Evaluate LabVIEW/02 - Dynamic OOP Calls.vi
476adbd909c3b5cd6adf8f3718748c7563ade2e4	Evaluate LabVIEW/02 - Programming Structures.vi
812d252883c1ae1206ab012ef173827bc78aa86d	Evaluate LabVIEW/02 - Simple Connection to Serial COM.vi
d8f881d5b5955fd66c57b4def7d184fcdf70f96a	Evaluate LabVIEW/02 - Simple but flashy UI.vi
85d614025b3df0042b08b245badf01a7749e3846	Evaluate LabVIEW/03 - Calling MATLAB.vi
f1f56e739c2cc7c4303632ed38fe6ccfe0d6d73c	Evaluate LabVIEW/03 - Debug Advanced Tactics.vi
fcf7eacb02a4d637d71356d8b499bb7549d6bc72	Evaluate LabVIEW/03 - Exceedingly Impressive LV UI.vi
720e307fcb083bc114470e740bbf29890f9daa9c	Evaluate LabVIEW/03 - Real-Time and FPGA.vi
f1c971a12df97d54e6b6af3bb070bea27d083836	Evaluate LabVIEW/03 - Simple HTTP Data Connection.vi
d13b23e063d53827c3f96dd0d86d73b3d5e5928e	Evaluate LabVIEW/03 - VI Tree.vi
7c6f555db787047a491b9792de8aa5c2ad86d357	Evaluate LabVIEW/04 - Application of DSP.vi
24ec8289b893799c5fb2f60fcda131ea9e336a0d	Evaluate LabVIEW/04 - Exceedingly Impressive Data Connections.vi
eed4cb5fb0bc23374a9edf02d23d47ee1b615b28	Evaluate LabVIEW/Euler 001.vi
8fbe3c05cfbd3babc9611ed59f5a7b936d5e7ea8	Evaluate LabVIEW/Euler 002.vi
48f05922762a53cca75643a8efaf1429659d204a	Evaluate LabVIEW/Euler 004.vi
8a7f4e8ac416f2f464401a34e4ccd788f0b5a27e	Evaluate LabVIEW/Euler 005.vi
bc17fb5e7f427ac499c7566ddbe783e0b3cfdd37	Evaluate LabVIEW/HH/Calculator.vi
0ca66674356d07c2e525e8f67f7b164ad1ebe120	Evaluate LabVIEW/HH/Evaluate Operators.vi
a1ff1f3664fb362749b3638ad04c1756bdf94ae9	Evaluate LabVIEW/NETCallback FileWatcher Broadcast.vi
c052512a80377344c817c9dc570efb798cc25cdc	Evaluate LabVIEW/WebVideoGuide.vi
